employee_id,manager_id
230,0
504,516
158,184
389,140
168,75
328,18
356,615
467,659
542,39
649,184
773,719
215,58
369,503
654,0
597,234
620,525
381,710
661,464
274,0
92,38
716,691
379,240
346,47
671,176
776,107
306,195
510,43
643,218
718,23
439,515
509,9
512,309
57,685
451,356
640,1
84,119
336,102
692,195
465,167
538,0
279,378
565,327
16,364
22,708
335,140
283,569
344,0
195,518
264,325
129,646
639,23
116,188
399,387
44,481
303,424
278,630
689,210
413,33
76,712
573,78
433,753
311,496
646,350
668,9
403,40
14,397
141,43
621,557
347,183
444,402
246,398
772,241
581,176
563,654
183,708
153,628
261,0
28,646
244,536
212,198
287,439
48,757
295,180
55,67
555,129
606,457
488,45
431,106
706,40
155,531
479,321
540,614
429,115
45,90
200,210
700,459
160,575
472,494
556,372
308,737
567,776
448,226
416,517
729,56
175,427
143,215
78,358
604,0
609,241
103,380
387,242
545,121
418,64
359,101
36,359
574,148
591,307
480,659
270,667
225,306
102,70
550,534
277,134
695,756
300,706
130,563
221,464
197,532
77,113
443,499
149,710
142,47
569,725
477,75
42,256
82,494
162,467
173,659
644,378
239,298
764,0
47,362
585,444
665,0
32,113
652,393
578,233
405,475
410,611
199,0
203,686
679,615
733,239
592,251
675,667
227,559
441,218
338,21
59,47
174,411
23,19
248,186
86,443
613,99
275,746
395,467
699,704
383,703
334,533
767,174
428,171
752,776
500,485
256,711
541,477
415,256
482,90
396,427
600,517
323,0
128,343
722,328
386,126
393,64
178,388
138,261
3,411
663,601
484,62
249,628
495,629
446,735
112,413
127,116
562,0
75,63
755,345
210,281
310,527
171,119
658,0
516,237
284,0
628,537
266,115
579,568
341,291
705,520
634,40
262,443
366,312
119,580
715,386
73,597
471,130
725,303
519,776
552,677
81,542
265,147
233,740
719,763
71,132
19,359
309,197
27,393
596,590
209,645
438,638
133,635
582,738
503,475
557,115
332,271
391,33
575,163
182,709
113,513
145,85
363,52
726,698
749,275
651,506
590,123
489,132
192,315
761,413
65,700
632,223
734,278
530,379
758,122
80,146
464,575
656,707
511,738
252,297
526,691
635,712
17,457
392,735
455,74
684,0
191,407
420,76
140,152
322,514
769,197
94,686
137,74
72,758
678,581
462,666
34,703
593,465
473,298
147,311
54,414
339,510
95,76
584,383
190,358
642,186
214,766
751,596
194,690
513,361
123,0
360,726
657,606
13,332
475,480
316,518
494,8
375,402
348,678
627,586
728,34
258,333
757,293
109,569
380,417
70,658
232,297
150,579
74,491
723,685
505,106
320,185
238,506
537,560
8,164
424,559
293,173
354,452
499,549
637,176
118,114
741,471
64,140
181,72
327,58
201,491
304,261
61,477
25,649
417,708
648,406
452,627
243,192
425,734
736,90
483,662
315,619
745,110
487,556
101,303
618,611
676,0
645,471
49,772
198,560
664,158
384,192
291,136
326,150
498,240
721,92
7,18
568,65
636,434
164,480
631,196
314,363
144,665
501,0
115,118
228,486
93,357
533,0
30,753
1,444
172,369
235,209
60,393
771,0
237,597
373,569
774,392
655,334
442,110
682,493
299,262
69,274
110,124
236,78
611,427
345,66
124,368
527,124
56,147
107,641
508,265
702,352
186,199
204,750
271,759
491,98
469,117
708,525
496,323
247,415
607,667
90,28
536,200
260,26
674,9
305,258
659,720
650,47
559,136
272,452
398,83
502,527
698,42
